thresh
1229.3265661559526
1264.2834014998207
1508.981248906896
1474.024413563028
1508.981248906896
1124.4560601243488
1508.981248906896
1474.024413563028
1474.024413563028
1508.981248906896
1264.2834014998207
1474.024413563028
1264.2834014998207
1508.981248906896
1474.024413563028
1823.5927670017072
1508.981248906896
2278.03162647199
1508.981248906896
1508.981248906896
2173.161120440386
1474.024413563028
1823.5927670017072
1194.3697308120848
1823.5927670017072
2278.03162647199
1194.3697308120848
1194.3697308120848
1194.3697308120848
1229.3265661559526
1474.024413563028
1474.024413563028
1578.8949195946318
1264.2834014998207
1578.8949195946318
1264.2834014998207
1229.3265661559526
1474.024413563028
1508.981248906896
1508.981248906896
1264.2834014998207
1299.2402368436885
1229.3265661559526
1508.981248906896
1474.024413563028
1229.3265661559526
1229.3265661559526
1543.938084250764
1264.2834014998207
1543.938084250764
1474.024413563028
1823.5927670017072
1264.2834014998207
1474.024413563028
2173.161120440386
1474.024413563028
1474.024413563028
1474.024413563028
2382.9021325035937
1264.2834014998207
1508.981248906896
1508.981248906896
1508.981248906896
1508.981248906896
1508.981248906896
1264.2834014998207
1474.024413563028
1474.024413563028
2138.2042850965186
1474.024413563028
1543.938084250764
1474.024413563028
1823.5927670017072
1299.2402368436885
1474.024413563028
1508.981248906896
1508.981248906896
1823.5927670017072
1229.3265661559526
1508.981248906896
1264.2834014998207
1543.938084250764
1508.981248906896
1508.981248906896
1229.3265661559526
1508.981248906896
1474.024413563028
1823.5927670017072
1264.2834014998207
1474.024413563028
1508.981248906896
1543.938084250764
1474.024413563028
1264.2834014998207
2243.0747911281223
1508.981248906896
1474.024413563028
1194.3697308120848
1543.938084250764
1508.981248906896
1474.024413563028
1194.3697308120848
1508.981248906896
1474.024413563028
1229.3265661559526
1264.2834014998207
1508.981248906896
1474.024413563028
1508.981248906896
2382.9021325035937
1508.981248906896
1194.3697308120848
1823.5927670017072
1508.981248906896
1508.981248906896
2138.2042850965186
1264.2834014998207
1474.024413563028
1474.024413563028
1194.3697308120848
390.3625179031227
1508.981248906896
1508.981248906896
1264.2834014998207
1264.2834014998207
1264.2834014998207
2208.1179557842543
1474.024413563028
2347.945297159726
1508.981248906896
1508.981248906896
1823.5927670017072
1194.3697308120848
1474.024413563028
1264.2834014998207
1474.024413563028
1474.024413563028
1229.3265661559526
2173.161120440386
1229.3265661559526
1508.981248906896
1264.2834014998207
1229.3265661559526
1474.024413563028
1823.5927670017072
1264.2834014998207
1474.024413563028
1264.2834014998207
495.2330239347265
1264.2834014998207
1508.981248906896
1264.2834014998207
1543.938084250764
1194.3697308120848
2138.2042850965186
2173.161120440386
2243.0747911281223
2208.1179557842543
1474.024413563028
1194.3697308120848
1543.938084250764
1823.5927670017072
1823.5927670017072
1474.024413563028
1474.024413563028
1264.2834014998207
1474.024413563028
1508.981248906896
1508.981248906896
2208.1179557842543
1264.2834014998207
1508.981248906896
2103.2474497526505
1474.024413563028
1823.5927670017072
1229.3265661559526
1229.3265661559526
1264.2834014998207
1264.2834014998207
1474.024413563028
1508.981248906896
1508.981248906896
1474.024413563028
1508.981248906896
2208.1179557842543
1264.2834014998207
1508.981248906896
2417.858967847462
1229.3265661559526
1508.981248906896
1508.981248906896
1229.3265661559526
1264.2834014998207
1194.3697308120848
1543.938084250764
1474.024413563028
1264.2834014998207
1474.024413563028
1858.549602345575
1508.981248906896
1264.2834014998207
1508.981248906896
1823.5927670017072
1229.3265661559526
1858.549602345575
1194.3697308120848
1264.2834014998207
1474.024413563028
2243.0747911281223
1823.5927670017072
1823.5927670017072
1474.024413563028
2278.03162647199
1229.3265661559526
2347.945297159726
1229.3265661559526
1508.981248906896
1264.2834014998207
1474.024413563028
1474.024413563028
1229.3265661559526
1474.024413563028
1543.938084250764
1264.2834014998207
1474.024413563028
1229.3265661559526
2312.988461815858
1474.024413563028
1474.024413563028
1229.3265661559526
1474.024413563028
2173.161120440386
1508.981248906896
425.3193532469906
1264.2834014998207
1229.3265661559526
1823.5927670017072
1474.024413563028
1474.024413563028
1474.024413563028
1543.938084250764
2173.161120440386
1229.3265661559526
1159.412895468217
1474.024413563028
1508.981248906896
1229.3265661559526
1508.981248906896
1543.938084250764
1474.024413563028
1823.5927670017072
1229.3265661559526
2243.0747911281223
2452.81580319133
